STATE_KEY,DATE_STD,Min Price,Max Price,Modal Price,Price_Change_Percent,Latitude,Longitude,ALLSKY_SFC_SW_DWN,T2M_RANGE,T2M_MAX,T2M_MIN,PRECTOTCORR,RH2M,WS2M,PSC,PRODUCTION_TONNES,AREA_HA,YIELD_TON_PER_HA
Punjab,30/07/2017,1815.71,2094.23,1955.53,-0.2698,27.2892,81.9589,23.324,9.384,23.97,14.586,12.589,81.353,3.898,53.371,13072584.0,3104786.0,4.454
Tamil Nadu,15/05/2016,1613.64,1818.13,1736.17,-1.6121,26.7596,74.6424,23.368,9.201,31.358,22.157,1.048,77.359,5.398,44.037,11516695.0,3614227.0,3.768
Tamil Nadu,09/01/2022,1853.78,2112.02,2003.77,1.5635,26.7596,74.6424,13.652,10.115,27.814,17.699,0.011,52.719,2.444,80.012,14154384.0,2217833.0,3.31
West Bengal,25/09/2016,1491.2,1587.69,1538.66,2.1616,23.1336,87.2795,18.3,6.56,20.343,13.783,0.118,58.19,3.192,64.713,7334561.0,1102301.0,3.088
West Bengal,22/11/2020,1458.16,1681.64,1583.47,-1.083,23.1336,87.2795,18.004,9.092,24.161,15.07,0.227,50.793,2.345,71.388,9860595.0,1306620.0,3.503
West Bengal,21/07/2019,1506.67,1683.02,1623.82,1.1506,23.1336,87.2795,22.283,10.604,24.529,13.925,1.598,63.283,3.839,46.952,13488106.0,2256635.0,4.227
Karnataka,25/09/2016,1431.44,1594.15,1505.08,2.0816,22.0065,77.6944,18.542,4.558,18.335,13.777,0.325,72.932,4.365,65.624,13703876.0,3017310.0,3.225
Andhra Pradesh,16/09/2018,1653.59,1867.85,1746.73,-2.6385,16.9838,77.7076,21.713,3.761,18.307,14.546,2.373,66.182,1.592,50.11,8697126.0,3823667.0,3.777
Punjab,04/08/2019,1971.27,2182.28,2090.29,0.4393,27.2892,81.9589,18.947,7.368,22.699,15.331,2.749,74.429,1.885,60.042,5052959.0,1923821.0,3.839
Karnataka,15/04/2018,1667.85,1844.58,1737.88,-0.8532,22.0065,77.6944,21.63,13.872,37.087,23.215,1.853,83.032,3.598,41.129,7600133.0,2865189.0,2.814
Punjab,01/01/2017,1900.91,2118.33,1994.72,-0.306,27.2892,81.9589,23.59,8.971,26.44,17.468,2.892,76.349,4.132,65.909,5420951.0,2972485.0,3.785
West Bengal,16/09/2018,1546.54,1727.89,1616.93,-0.7099,23.1336,87.2795,12.469,8.351,19.029,10.678,1.914,54.188,4.294,74.166,7970335.0,3380626.0,3.123
Andhra Pradesh,17/04/2016,1667.16,1828.46,1763.6,-0.7791,16.9838,77.7076,18.345,14.187,36.724,22.537,10.461,77.41,3.151,84.428,9746738.0,2371447.0,3.811
Tamil Nadu,01/12/2019,1714.16,1938.15,1850.35,-1.1115,26.7596,74.6424,14.659,8.892,22.457,13.565,0.806,45.932,2.114,68.116,11530901.0,2946735.0,4.057
Karnataka,31/07/2022,1787.28,1995.22,1889.41,-1.4938,22.0065,77.6944,19.355,9.011,23.656,14.645,4.254,57.069,3.448,40.182,13598143.0,1917712.0,3.043
Andhra Pradesh,09/10/2022,1751.02,1991.75,1863.54,1.0785,16.9838,77.7076,12.548,6.121,19.785,13.664,0.837,53.614,4.415,45.066,5084951.0,3027110.0,3.502
Andhra Pradesh,15/04/2018,1666.62,1867.55,1805.2,0.787,16.9838,77.7076,23.645,7.554,33.147,25.593,0.842,77.682,1.578,56.091,14061924.0,1555122.0,3.068
Punjab,27/12/2020,2013.86,2219.92,2102.21,-3.2503,27.2892,81.9589,23.519,10.934,28.624,17.69,2.271,73.191,4.541,84.955,14643088.0,1246824.0,4.495
Tamil Nadu,24/05/2015,1612.65,1787.76,1722.69,3.5739,26.7596,74.6424,18.738,11.74,31.851,20.112,0.54,76.353,3.254,63.813,14947017.0,3023792.0,4.129
Karnataka,25/01/2015,1584.08,1723.0,1644.16,-1.1615,22.0065,77.6944,14.468,10.62,31.048,20.428,5.997,73.082,5.025,42.58,14733319.0,3111453.0,3.069
West Bengal,29/05/2016,1493.03,1713.41,1599.07,-0.8146,23.1336,87.2795,21.106,9.948,30.076,20.128,0.224,69.157,2.145,57.614,11217554.0,1080305.0,2.877
West Bengal,01/03/2015,1431.09,1615.78,1528.23,-0.7586,23.1336,87.2795,21.138,13.291,35.844,22.552,1.89,53.474,2.926,73.562,5534342.0,2026502.0,2.532
West Bengal,13/12/2015,1373.57,1539.53,1462.99,-1.3103,23.1336,87.2795,16.017,9.32,26.257,16.937,0.108,80.521,2.504,72.122,8266337.0,3854368.0,2.879
Karnataka,24/12/2017,1651.2,1776.58,1711.48,-0.2976,22.0065,77.6944,22.812,11.561,26.748,15.187,3.869,59.916,3.715,89.07,6196305.0,3270847.0,3.169
Punjab,22/05/2016,1839.63,2058.02,1995.87,1.8611,27.2892,81.9589,21.931,12.662,34.582,21.92,0.327,56.411,4.016,49.212,8031163.0,2400738.0,2.956
Punjab,17/01/2016,1836.1,2107.74,1985.19,0.8286,27.2892,81.9589,12.924,15.497,33.199,17.702,4.287,67.055,3.792,63.683,12423593.0,3976566.0,3.052
Andhra Pradesh,27/03/2016,1763.57,1975.31,1838.24,-0.209,16.9838,77.7076,23.094,13.038,37.352,24.313,0.064,72.068,4.628,61.257,5109745.0,3061105.0,3.185
Punjab,16/09/2018,1897.99,2102.09,1962.91,0.8929,27.2892,81.9589,17.579,8.271,19.749,11.478,1.781,80.808,2.265,53.715,8644205.0,3639547.0,4.355
West Bengal,28/11/2021,1618.07,1829.43,1711.07,0.7487,23.1336,87.2795,14.704,6.363,23.429,17.066,3.19,73.042,3.153,62.118,6235450.0,2408257.0,4.423
West Bengal,24/07/2022,1683.9,1840.58,1786.52,0.6498,23.1336,87.2795,22.848,9.761,25.743,15.981,8.153,62.142,4.834,75.427,10117449.0,1231397.0,2.836
West Bengal,13/08/2017,1473.49,1686.86,1595.05,0.7656,23.1336,87.2795,21.807,5.066,21.37,16.304,0.677,79.891,5.163,78.959,5075968.0,1261649.0,4.495
Tamil Nadu,08/03/2020,1846.31,2146.06,1991.35,0.4446,26.7596,74.6424,18.263,12.584,34.762,22.178,1.702,48.054,2.309,42.739,6393974.0,2480452.0,3.804
West Bengal,15/03/2020,1649.85,1930.65,1787.86,-1.6448,23.1336,87.2795,14.464,10.403,36.468,26.065,0.896,69.122,1.512,55.007,10363303.0,3083431.0,3.127
Andhra Pradesh,21/07/2019,1690.39,1911.15,1830.59,-0.4906,16.9838,77.7076,23.506,10.041,25.783,15.742,0.663,48.135,3.554,53.344,5321180.0,1966904.0,2.755
Karnataka,11/04/2021,1802.28,2081.95,1938.52,-0.1847,22.0065,77.6944,19.01,13.654,36.106,22.452,3.451,57.08,4.21,87.978,12776337.0,2458488.0,3.381
Tamil Nadu,20/11/2022,1760.82,1924.76,1861.94,-0.7622,26.7596,74.6424,20.598,9.248,23.39,14.142,2.608,76.752,2.701,50.095,8507340.0,2230152.0,3.892
Andhra Pradesh,05/02/2017,1729.75,1930.89,1809.92,-1.1032,16.9838,77.7076,14.018,10.354,31.433,21.079,1.506,68.837,3.56,68.38,5828871.0,3221311.0,2.622
Tamil Nadu,28/06/2015,1573.47,1768.06,1707.39,-3.3709,26.7596,74.6424,14.9,9.424,28.719,19.295,4.77,68.608,4.898,40.237,13533695.0,2857357.0,2.825
Andhra Pradesh,25/09/2022,1811.72,1986.61,1899.08,-1.1278,16.9838,77.7076,22.056,6.046,18.434,12.388,1.943,50.775,4.518,41.011,7747330.0,2614221.0,3.376
Tamil Nadu,03/07/2016,1710.92,1886.7,1784.92,0.5858,26.7596,74.6424,15.849,11.337,29.113,17.775,4.499,71.914,3.239,51.432,12219068.0,1506619.0,4.373
Andhra Pradesh,27/12/2015,1689.79,1919.03,1780.53,1.0049,16.9838,77.7076,12.666,8.559,27.152,18.593,0.688,51.272,4.282,40.287,14808671.0,3567000.0,3.481
Tamil Nadu,16/08/2015,1602.1,1807.45,1693.82,-4.0093,26.7596,74.6424,21.396,8.595,22.399,13.804,0.814,49.185,5.116,83.279,12980974.0,1299587.0,2.909
Karnataka,25/07/2021,1660.5,1856.14,1776.79,1.3783,22.0065,77.6944,23.228,8.678,25.265,16.587,3.048,68.411,2.706,75.133,6014413.0,1214925.0,3.989
Punjab,24/01/2016,1923.18,2102.29,2007.15,-0.6229,27.2892,81.9589,17.351,11.225,30.562,19.337,3.453,78.161,3.556,63.759,7669746.0,2547714.0,3.025
Karnataka,10/04/2016,1539.81,1763.43,1659.01,-0.5899,22.0065,77.6944,15.25,13.454,35.624,22.17,6.204,64.708,4.684,87.799,6306705.0,3651740.0,3.91
Andhra Pradesh,21/04/2019,1749.42,2010.71,1878.6,-1.0914,16.9838,77.7076,12.679,9.698,34.053,24.355,0.754,79.337,2.61,75.986,5938001.0,3791601.0,3.399
Tamil Nadu,18/02/2018,1819.75,2035.99,1900.42,0.8329,26.7596,74.6424,19.439,12.383,34.161,21.778,2.257,79.359,1.989,86.309,5260174.0,3508599.0,2.653
Tamil Nadu,25/11/2018,1693.7,1880.05,1802.74,-0.817,26.7596,74.6424,23.438,10.356,23.956,13.601,0.792,83.375,4.543,72.047,11760190.0,1994423.0,3.793
West Bengal,27/10/2019,1463.04,1639.5,1573.41,-0.3471,23.1336,87.2795,16.544,10.02,21.877,11.857,0.438,77.503,1.683,59.681,9154428.0,1752751.0,3.384
Karnataka,19/06/2022,1768.66,1923.65,1856.77,-1.3728,22.0065,77.6944,20.315,12.625,33.025,20.4,1.848,51.354,1.797,84.326,6322093.0,1105258.0,3.942
West Bengal,10/07/2016,1459.66,1567.96,1519.87,0.744,23.1336,87.2795,17.711,8.602,25.872,17.27,0.207,72.542,3.431,83.005,7086319.0,1006899.0,2.761
Andhra Pradesh,04/08/2019,1736.21,1889.95,1791.96,-0.306,16.9838,77.7076,21.499,9.947,24.525,14.578,1.049,65.314,4.887,60.19,10569778.0,1358650.0,2.612
Tamil Nadu,08/11/2020,1674.46,1882.1,1806.51,-0.6637,26.7596,74.6424,15.698,10.384,21.908,11.523,2.772,78.254,2.988,68.792,10673606.0,3486213.0,2.973
Punjab,19/07/2015,1863.49,2093.7,1961.21,0.1807,27.2892,81.9589,15.951,7.474,24.642,17.169,0.352,63.811,3.517,78.533,11402896.0,3613776.0,4.066
West Bengal,23/12/2018,1578.21,1713.37,1627.14,-0.3054,23.1336,87.2795,23.704,10.772,28.804,18.032,2.692,52.87,4.717,65.793,12873694.0,2795658.0,2.955
West Bengal,28/08/2022,1654.81,1932.15,1789.24,0.0516,23.1336,87.2795,22.109,10.027,22.38,12.354,5.956,83.291,2.852,58.042,13403779.0,3132058.0,3.701
Tamil Nadu,09/09/2018,1730.02,1891.66,1791.53,-1.2263,26.7596,74.6424,13.884,8.736,21.321,12.586,0.02,54.918,5.156,79.863,14697937.0,1302285.0,3.684
Andhra Pradesh,08/01/2017,1660.16,1810.17,1719.85,-1.3182,16.9838,77.7076,15.594,9.518,28.178,18.661,0.081,83.588,3.487,42.995,13357066.0,1681690.0,4.258
Andhra Pradesh,10/04/2016,1622.4,1810.5,1745.12,-0.6517,16.9838,77.7076,13.464,9.618,32.991,23.373,1.313,61.68,3.816,41.168,5000192.0,3451746.0,3.451
Andhra Pradesh,13/01/2019,1748.11,1981.89,1898.68,-1.6277,16.9838,77.7076,16.038,8.924,29.379,20.454,0.726,64.829,2.417,67.982,9006558.0,3690524.0,4.356
Tamil Nadu,10/03/2019,1860.97,2077.24,1970.16,2.1405,26.7596,74.6424,21.076,8.43,33.445,25.015,3.02,64.169,1.606,87.125,8191740.0,1767817.0,4.499
Karnataka,22/07/2018,1577.22,1761.34,1643.88,0.1444,22.0065,77.6944,14.856,12.465,27.466,15.001,0.208,51.643,3.07,49.652,10955393.0,1304846.0,3.04
West Bengal,15/05/2022,1668.47,1903.8,1771.79,-2.9787,23.1336,87.2795,16.572,13.862,38.1,24.237,2.91,59.51,3.119,78.668,9550628.0,2821257.0,3.385
Tamil Nadu,26/09/2021,1818.77,2020.32,1931.28,-1.4431,26.7596,74.6424,12.306,5.754,20.301,14.548,0.085,79.066,1.686,66.24,11149878.0,1594514.0,4.291
West Bengal,10/02/2019,1605.85,1872.11,1733.63,-0.7362,23.1336,87.2795,15.843,12.259,34.765,22.506,0.037,75.688,2.702,41.107,9566046.0,2272468.0,3.224
Andhra Pradesh,20/11/2022,1809.48,2008.22,1935.05,-1.9168,16.9838,77.7076,13.235,6.535,20.46,13.925,0.405,54.502,2.777,61.69,11851702.0,2097140.0,3.619
Andhra Pradesh,01/11/2020,1670.78,1825.6,1738.48,-1.0344,16.9838,77.7076,18.917,9.58,21.53,11.949,0.525,84.004,5.214,45.61,13394215.0,1233060.0,4.358
West Bengal,26/08/2018,1534.32,1718.43,1626.21,1.7191,23.1336,87.2795,15.388,8.185,21.56,13.375,1.627,45.365,4.454,74.379,7767203.0,1389746.0,2.585
Punjab,22/03/2020,2106.27,2329.78,2219.37,-0.3218,27.2892,81.9589,19.042,10.573,36.846,26.273,3.124,53.613,3.462,40.639,14994776.0,1996343.0,3.46
Tamil Nadu,21/02/2016,1808.89,1990.9,1881.65,0.2229,26.7596,74.6424,15.248,10.166,32.746,22.58,2.657,57.59,3.756,73.833,5660792.0,1003202.0,2.925
Punjab,30/09/2018,1865.88,2128.74,1998.02,-0.3647,27.2892,81.9589,15.593,5.139,18.492,13.353,6.456,48.432,4.565,52.416,14180192.0,1016677.0,3.613
West Bengal,25/08/2019,1517.12,1719.66,1640.45,-2.1741,23.1336,87.2795,19.545,6.754,19.757,13.003,1.011,74.328,1.804,84.139,6777362.0,1064145.0,3.225
Andhra Pradesh,11/12/2016,1579.24,1729.1,1661.09,-1.0421,16.9838,77.7076,12.35,10.128,25.801,15.673,0.252,58.459,3.663,46.54,10575722.0,1789960.0,3.008
Tamil Nadu,29/05/2016,1655.49,1885.59,1784.34,-0.7607,26.7596,74.6424,18.809,9.295,32.775,23.48,2.325,62.801,1.752,88.438,8106542.0,1568090.0,3.072
West Bengal,07/06/2015,1409.61,1577.19,1516.81,-0.4563,23.1336,87.2795,15.811,10.733,31.66,20.927,2.521,80.607,2.055,67.338,5884007.0,1664480.0,3.118
Tamil Nadu,11/02/2018,1842.16,2120.69,1998.98,1.3791,26.7596,74.6424,20.961,10.486,33.666,23.18,4.559,69.158,3.084,42.063,5999519.0,2964988.0,4.491
Karnataka,16/06/2019,1711.06,1907.99,1785.6,0.1665,22.0065,77.6944,13.01,8.396,28.485,20.089,1.179,83.747,3.795,50.866,14987538.0,1524032.0,3.171
West Bengal,26/02/2017,1571.96,1796.12,1684.06,0.6745,23.1336,87.2795,23.185,12.286,33.029,20.743,0.003,56.789,5.406,73.535,7118456.0,3374097.0,4.296
Andhra Pradesh,04/02/2018,1788.63,1988.07,1855.53,-0.4046,16.9838,77.7076,21.531,9.18,32.297,23.117,3.583,61.261,1.96,81.53,11460065.0,2838150.0,2.992
West Bengal,26/07/2015,1388.52,1547.95,1493.47,1.2787,23.1336,87.2795,13.522,7.558,24.717,17.159,0.349,65.62,1.821,67.789,9801640.0,3005249.0,2.938
Karnataka,03/07/2022,1830.74,2027.63,1917.99,-1.1582,22.0065,77.6944,23.525,9.65,27.382,17.732,2.449,48.534,4.499,41.065,7229633.0,1159752.0,4.296
Punjab,04/10/2020,2015.22,2238.2,2161.35,0.7938,27.2892,81.9589,13.401,9.72,20.68,10.96,8.213,64.448,3.321,81.461,7539954.0,3661281.0,4.316
Punjab,18/06/2017,1952.56,2176.63,2078.46,0.259,27.2892,81.9589,18.709,10.863,30.295,19.432,5.787,72.597,4.091,65.443,5539732.0,3809628.0,3.323
Punjab,17/05/2020,1979.57,2269.37,2118.51,1.5846,27.2892,81.9589,19.373,11.257,33.874,22.617,6.522,48.555,5.315,45.038,8470175.0,2890821.0,3.183
Punjab,05/09/2021,2039.37,2301.99,2145.41,-0.1113,27.2892,81.9589,13.92,9.715,21.31,11.596,1.635,67.439,2.873,41.397,12436001.0,1728775.0,3.789
Punjab,21/02/2016,1895.25,2111.12,2008.3,-0.2983,27.2892,81.9589,14.284,10.047,34.284,24.237,10.142,60.181,5.049,57.733,13397133.0,2633399.0,3.271
Tamil Nadu,15/11/2015,1545.88,1739.8,1644.28,1.1502,26.7596,74.6424,18.107,9.69,24.998,15.308,6.147,61.772,4.088,57.118,9081567.0,2320150.0,2.752
West Bengal,17/05/2015,1454.13,1638.52,1543.09,-0.7016,23.1336,87.2795,21.735,9.891,33.796,23.906,1.302,54.307,3.646,76.774,10029534.0,2325909.0,3.558
Karnataka,31/05/2015,1486.81,1672.24,1614.57,0.5109,22.0065,77.6944,13.918,9.439,30.772,21.333,3.221,49.224,4.964,51.056,6085906.0,1030320.0,3.93
Punjab,12/08/2018,1999.08,2254.03,2100.27,-1.0414,27.2892,81.9589,23.222,7.583,21.707,14.123,5.045,60.759,5.182,51.268,10837023.0,3296974.0,4.245
Karnataka,04/11/2018,1614.04,1777.53,1712.63,0.6483,22.0065,77.6944,18.014,7.736,22.536,14.801,5.064,83.79,3.399,58.608,11731654.0,2951635.0,2.505
Tamil Nadu,19/06/2016,1624.27,1883.54,1745.98,0.904,26.7596,74.6424,18.189,9.025,28.76,19.735,6.777,84.088,2.445,42.456,6536018.0,1189985.0,2.89
West Bengal,06/03/2022,1779.16,1986.5,1885.94,0.0401,23.1336,87.2795,15.634,12.081,36.58,24.5,6.835,80.48,3.796,67.032,9703148.0,3035443.0,4.096
Andhra Pradesh,08/12/2019,1709.58,1859.44,1782.95,0.0572,16.9838,77.7076,19.154,10.638,27.022,16.384,1.666,73.821,3.821,48.723,14241435.0,1499835.0,3.63
Karnataka,26/08/2018,1625.34,1810.24,1693.73,-0.5561,22.0065,77.6944,16.61,4.316,20.042,15.726,0.788,70.602,4.451,83.987,13758453.0,3164019.0,4.414
Karnataka,25/04/2021,1850.98,2028.95,1918.83,-1.051,22.0065,77.6944,20.377,11.927,36.525,24.598,2.769,76.445,5.408,71.843,8212254.0,2493783.0,4.133
Karnataka,20/08/2017,1535.58,1779.1,1651.58,-2.4564,22.0065,77.6944,17.032,9.669,20.808,11.139,2.459,69.351,3.26,72.487,14028283.0,3400851.0,4.149
Andhra Pradesh,24/11/2019,1639.4,1817.53,1704.7,1.1842,16.9838,77.7076,20.335,6.849,20.673,13.823,0.724,48.103,4.763,58.035,14242838.0,1354742.0,2.898
Andhra Pradesh,06/12/2020,1776.06,1974.56,1906.09,0.7341,16.9838,77.7076,13.737,11.478,27.039,15.561,1.185,50.059,4.318,54.277,8086964.0,2921156.0,4.378
Karnataka,23/09/2018,1470.21,1632.38,1543.66,-3.9087,22.0065,77.6944,21.288,8.233,20.512,12.279,0.118,57.172,5.019,74.521,6719967.0,2472354.0,3.944
Tamil Nadu,17/07/2022,1879.77,2189.62,2029.09,-1.0616,26.7596,74.6424,22.208,6.604,23.896,17.291,4.712,72.93,3.038,56.217,12169586.0,3150139.0,4.401
Punjab,09/10/2016,1772.47,1928.91,1829.81,1.3003,27.2892,81.9589,23.631,8.843,18.737,9.894,3.835,62.429,2.893,74.022,13289241.0,2495596.0,3.162
Tamil Nadu,02/08/2015,1713.97,1915.95,1796.84,1.65,26.7596,74.6424,21.101,6.929,22.246,15.317,3.575,61.771,3.558,40.623,12960286.0,2560690.0,3.316
West Bengal,17/01/2021,1641.35,1903.08,1777.16,0.3823,23.1336,87.2795,16.825,7.391,31.14,23.749,1.869,73.382,3.769,47.255,12591871.0,2001926.0,4.288
Andhra Pradesh,21/11/2021,1786.68,1995.34,1877.03,-1.0013,16.9838,77.7076,18.206,9.564,23.117,13.553,1.056,63.909,4.416,64.607,8132627.0,2998990.0,3.4
Andhra Pradesh,31/03/2019,1780.46,1927.62,1848.03,0.1531,16.9838,77.7076,15.6,14.754,37.94,23.186,1.8,79.049,2.796,54.539,11686568.0,3999029.0,2.762
Karnataka,16/08/2020,1664.26,1849.39,1719.86,0.6972,22.0065,77.6944,22.713,10.602,22.451,11.849,0.376,65.149,2.772,84.369,6894377.0,1659836.0,3.873
Punjab,12/06/2016,1855.75,2117.76,2016.03,-0.8998,27.2892,81.9589,12.002,10.454,32.63,22.176,1.153,55.379,3.151,61.015,8917544.0,3675850.0,3.573
Karnataka,11/07/2021,1696.73,1908.72,1798.82,0.2022,22.0065,77.6944,14.998,11.844,28.379,16.535,4.449,79.76,4.451,46.857,5302247.0,1526238.0,4.375
Andhra Pradesh,11/10/2020,1700.7,1963.09,1824.1,1.2444,16.9838,77.7076,23.423,5.381,19.235,13.854,8.961,73.463,4.596,56.967,7958865.0,2144263.0,2.863
West Bengal,24/07/2016,1445.84,1657.2,1547.91,0.611,23.1336,87.2795,13.763,10.974,24.972,13.997,2.751,84.764,1.708,48.382,12229119.0,2588509.0,3.312
Andhra Pradesh,11/12/2022,1906.37,2146.93,1997.39,0.774,16.9838,77.7076,21.089,14.901,29.188,14.287,5.051,76.582,1.598,40.009,13829597.0,3187940.0,4.416
West Bengal,12/06/2016,1463.09,1596.86,1540.04,-0.0115,23.1336,87.2795,21.533,12.131,31.041,18.91,1.977,66.08,4.007,65.521,14991245.0,2520379.0,3.787
Karnataka,15/11/2015,1391.12,1551.73,1453.63,-0.1884,22.0065,77.6944,16.192,11.72,24.517,12.796,1.796,56.212,3.878,77.559,12910011.0,2260374.0,3.517
West Bengal,25/01/2015,1491.89,1732.98,1618.91,1.2284,23.1336,87.2795,14.895,11.49,31.517,20.027,1.82,59.321,4.237,49.362,14787134.0,1185584.0,4.448
Tamil Nadu,08/08/2021,1873.97,2117.39,2020.04,2.8213,26.7596,74.6424,19.58,8.818,23.161,14.343,0.491,79.334,1.713,69.761,14838205.0,2594514.0,4.101
Tamil Nadu,08/11/2015,1560.74,1754.46,1636.16,0.948,26.7596,74.6424,17.396,5.847,19.376,13.53,7.632,74.985,5.467,66.571,11599957.0,1907441.0,4.395
Karnataka,08/12/2019,1572.95,1753.04,1667.59,-0.4022,22.0065,77.6944,14.643,7.469,23.357,15.888,0.102,49.611,5.412,53.989,8070255.0,1381319.0,4.01
Karnataka,03/04/2016,1571.34,1768.53,1707.44,-2.1911,22.0065,77.6944,23.068,12.786,35.526,22.74,3.274,55.354,3.246,74.497,8568277.0,1201882.0,3.306
Tamil Nadu,25/03/2018,1784.4,2054.19,1917.75,-1.4867,26.7596,74.6424,20.599,11.917,34.714,22.797,2.61,67.995,4.952,54.553,13816172.0,3188231.0,4.097
Tamil Nadu,25/10/2020,1753.56,1949.82,1826.82,-0.2823,26.7596,74.6424,15.278,9.176,21.421,12.244,0.417,68.822,5.177,58.78,13750233.0,1490288.0,3.243
West Bengal,21/10/2018,1430.59,1563.72,1507.92,0.1142,23.1336,87.2795,22.698,7.447,20.939,13.492,2.976,51.876,5.087,76.036,9777687.0,2395196.0,3.845
Punjab,30/06/2019,1944.38,2106.01,2023.81,1.5184,27.2892,81.9589,23.237,11.221,29.635,18.415,0.631,76.084,3.121,76.19,5918514.0,3175175.0,3.524
Tamil Nadu,03/10/2021,1793.71,1950.75,1872.06,-0.5062,26.7596,74.6424,15.795,5.47,17.412,11.943,1.009,54.831,5.496,51.483,13306348.0,1477353.0,4.46
Tamil Nadu,02/10/2016,1594.61,1812.72,1689.25,-0.2608,26.7596,74.6424,20.285,7.071,18.529,11.458,4.105,61.474,3.113,86.167,7458756.0,3189446.0,4.009
Punjab,25/02/2018,2062.62,2302.57,2140.17,0.7256,27.2892,81.9589,22.867,12.046,34.408,22.362,2.123,58.699,5.202,46.125,6687998.0,2301483.0,3.067
Andhra Pradesh,15/12/2019,1689.08,1895.64,1819.36,-2.7175,16.9838,77.7076,16.046,8.949,24.76,15.811,1.99,65.896,2.564,60.552,11911111.0,3355424.0,3.239
Karnataka,06/06/2021,1668.07,1883.26,1784.43,-0.3882,22.0065,77.6944,12.211,10.478,31.865,21.387,1.43,51.938,2.618,41.736,6694628.0,3959888.0,4.497
Karnataka,01/05/2016,1540.88,1789.25,1657.59,0.7835,22.0065,77.6944,14.665,10.94,35.316,24.376,0.925,59.954,3.923,79.097,8645762.0,2877913.0,3.464
Karnataka,23/06/2019,1627.51,1824.03,1729.65,1.3846,22.0065,77.6944,17.74,12.048,29.87,17.822,0.9,80.467,4.771,51.986,5129260.0,2888499.0,4.19
Andhra Pradesh,11/04/2021,1786.37,2052.35,1925.25,-0.9878,16.9838,77.7076,18.906,13.736,36.249,22.512,0.443,62.494,3.612,73.289,11339255.0,2201273.0,4.016
Karnataka,20/09/2020,1609.74,1816.83,1700.95,1.6871,22.0065,77.6944,15.301,5.143,19.172,14.028,0.205,77.834,2.209,57.974,9010756.0,1898531.0,2.507
Punjab,28/06/2015,1788.18,1985.04,1887.69,-0.1072,27.2892,81.9589,22.175,7.822,27.171,19.348,0.84,48.261,3.062,66.708,8768019.0,2885684.0,3.511
Karnataka,02/04/2017,1580.32,1776.44,1714.11,-1.9238,22.0065,77.6944,12.208,12.607,37.85,25.243,1.063,68.551,4.277,41.671,5433318.0,1783930.0,2.667
Tamil Nadu,10/10/2021,1815.69,1984.41,1915.43,0.8045,26.7596,74.6424,15.296,8.79,21.686,12.896,6.378,66.985,3.911,42.774,6686188.0,1483577.0,3.104
Punjab,08/10/2017,1853.71,2013.6,1934.09,0.2611,27.2892,81.9589,20.366,8.525,21.798,13.273,7.325,62.568,3.483,51.008,9032227.0,1189056.0,4.217
Punjab,04/04/2021,2047.03,2347.02,2219.5,-0.6401,27.2892,81.9589,13.314,14.437,35.985,21.548,1.76,73.847,4.674,89.293,7532237.0,3524318.0,2.844
Andhra Pradesh,07/03/2021,1890.45,2086.71,1981.57,1.2752,16.9838,77.7076,15.854,8.086,31.513,23.426,7.831,66.587,3.675,60.599,8528018.0,1991064.0,2.949
Tamil Nadu,22/07/2018,1820.42,2002.02,1901.44,0.8405,26.7596,74.6424,18.303,7.214,24.461,17.247,0.186,49.17,3.159,46.193,9104415.0,2670801.0,4.361
Karnataka,01/11/2020,1626.76,1810.61,1755.61,-2.6267,22.0065,77.6944,18.869,10.938,24.738,13.8,6.906,58.856,3.536,88.713,9173886.0,3421871.0,3.552
Andhra Pradesh,02/06/2019,1725.27,2004.61,1871.57,1.148,16.9838,77.7076,15.852,11.557,31.701,20.144,2.477,75.166,3.592,47.479,14216465.0,1338548.0,4.439
Punjab,04/12/2022,2086.01,2254.55,2170.02,0.6024,27.2892,81.9589,23.995,8.88,23.7,14.821,2.476,52.836,2.078,87.971,13713528.0,3246037.0,4.398
Andhra Pradesh,12/07/2015,1590.77,1736.3,1652.25,-1.912,16.9838,77.7076,21.165,7.376,26.347,18.971,0.654,65.446,4.029,51.958,14350679.0,2703764.0,3.939
Tamil Nadu,04/10/2020,1811.97,2033.68,1913.2,1.6786,26.7596,74.6424,20.936,7.868,21.698,13.829,0.193,64.013,3.855,47.331,9319661.0,1852017.0,2.738
Andhra Pradesh,20/12/2015,1509.03,1665.41,1565.08,3.0512,16.9838,77.7076,17.705,7.96,25.701,17.742,3.389,54.486,3.679,69.658,9199234.0,1436148.0,3.046
West Bengal,29/03/2020,1716.42,1863.37,1785.23,1.6284,23.1336,87.2795,18.453,13.293,34.715,21.422,1.819,77.439,3.052,54.058,11082433.0,3184843.0,4.485
Andhra Pradesh,06/12/2015,1505.11,1718.88,1633.45,-1.1911,16.9838,77.7076,17.283,10.364,25.954,15.59,1.994,61.36,2.887,45.369,8580909.0,2010959.0,4.193
West Bengal,20/12/2020,1683.43,1844.31,1738.52,-1.4788,23.1336,87.2795,13.707,10.998,26.709,15.711,0.942,60.932,4.082,44.475,13349178.0,3901343.0,2.919
West Bengal,12/08/2018,1533.55,1694.45,1628.95,1.3028,23.1336,87.2795,18.395,8.318,21.984,13.666,0.377,75.943,3.608,65.14,6807898.0,3985646.0,3.818
